# robots.txt — empoweryourcore.nl
# https://www.empoweryourcore.nl/robots.txt

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.empoweryourcore.nl/sitemap.xml

# Disallow development and API routes
Disallow: /api/
Disallow: /_next/
Disallow: /prerender/

# Disallow raw HTML templates (served via Next.js routes, not directly)
Disallow: /index.html
Disallow: /contact.html
Disallow: /pricing.html
Disallow: /works/*.html

# Allow search engines to index all public pages
Allow: /
Allow: /works/
Allow: /contact
Allow: /pricing

# Crawl-delay for politeness
Crawl-delay: 1
